Mozilla/5.0 (X11; U; Linux x86_64; en-us) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.8.0.2965AP
Mozilla/5.0 (Linux; Android 5.1.1; LS-5018 Build/LMY47V; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Mobile Safari/537.36 Puffin/7.0.3.17762AP
Mozilla/5.0 (Linux; Android 4.4.4; SM-G360P Build/KTU84P; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Mobile Safari/537.36 Puffin/7.0.3.17762AP
Mozilla/5.0 (X11; U; Linux x86_64; zh-tw) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.6.2.2172AP
Mozilla/5.0 (Linux; Android 8.0.0; SM-G960U Build/R16NW; es-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Mobile Safari/537.36 Puffin/7.7.0.30269AP
Mozilla/5.0 (Linux; Android 5.1.1; 5065N Build/LMY47V; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Mobile Safari/537.36 Puffin/6.1.1.15962AP
Mozilla/5.0 (Linux; Android 6.0.1; SM-A700FD Build/MMB29M; mk-mk) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36 Puffin/7.5.2.20531AP
Mozilla/5.0 (Linux; Android 4.4.2; htc_v01 Build/KOT49H; es-es) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36 Puffin/7.5.3.20547AP
Mozilla/5.0 (X11; U; U; Linux x86_64; iw-il) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36 Puffin/7.7.2.30688AP
Mozilla/5.0 (X11; U; Linux x86_64; es-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Safari/537.36 Puffin/7.5.0.20328AP
Mozilla/5.0 (Linux; U; Android 2.3.6; es-us) AppleWebKit/534.35 (KHTML, like Gecko)  Chrome/11.0.696.65 Safari/534.35 Puffin/2.10977AP Mobile
Mozilla/5.0 (X11; U; Linux x86_64; es-us) AppleWebKit/537.36 (KHTML, like Gecko) Safari/537.36 Puffin/4.8.0.2965AP Chrome/50.0.2623
Mozilla/5.0 (Linux; Android 4.2.2; Micromax A177 Build/MicromaxA177; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 Puffin/4.8.0.2790AP Chrome/50.0.2623
Mozilla/5.0 (Linux; Android 4.2.1; TECNO M9 Build/JOP40D; en-gb) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 Puffin/6.0.9.15863AP Chrome/55.0.2623
Mozilla/5.0 (Linux; Android 5.1; XtremeOS V8 Build/KOT49H; en-us) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Mobile Safari/537.36 Puffin/4.8.0.2965AP
Mozilla/5.0 (Linux; Android 6.0.1; SM-G900T Build/MMB29M; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Mobile Safari/537.36 Puffin/6.0.8.15804AP
Mozilla/5.0 (Linux; Android 8.0.0; SM-G965U Build/R16NW; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36 Puffin/7.5.1.20499AP
Mozilla/5.0 (X11; U; Linux x86_64; en-gb) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.1.2.1212AT
Mozilla/5.0 (X11; U; Linux x86_64; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Safari/537.36 Puffin/4.8.0.2965AT Chrome/55.0.2623
Mozilla/5.0 (Linux; Android 4.1.1; HUAWEI G510-0100 Build/HuaweiG510-0100; de-de) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 Puffin/4.8.0.2790AP Chrome/52.0.2623
Mozilla/5.0 (X11; U; Linux x8664; it-it) AppleWebKit/537.36 (KHTML like Gecko) Chrome/30.0.1599.114 Safari/537.36 Puffin/4.1.2.1212AT
Mozilla/5.0 (X11; U; Linux x86_64; en-us) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/3.7.1.353AP
Mozilla/5.0 (Linux; Android 7.0; Redmi Note 4 Build/NRD90M; pl-pl) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Mobile Safari/537.36 Puffin/7.0.3.17762AP
Mozilla/5.0 (X11; U; Linux x86_64; ko-kr) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.1.2.1212AP
Mozilla/5.0 (X11; U; Linux x86_64; en-in) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.8.0.2790AP
Mozilla/5.0 (X11; U; Linux x86_64; en-us) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.2.0.1827AT
Mozilla/5.0 (X11; U; Linux x86_64; et-ee) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36 Puffin/6.1.0.15038AT
Mozilla/5.0 (X11; U; Linux x86_64; tr-tr) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.0.1.828AP
Mozilla/5.0 (Linux; Android 6.0.1; SM-G900T Build/MMB29M; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Mobile Safari/537.36 Puffin/6.0.9.15863AP
Mozilla/5.0 (Linux; Android 6.0.1; ASUS_Z00AD Build/MMB29P; en-in) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Mobile Safari/537.36 Puffin/6.1.4.16005AP
Mozilla/5.0 (Linux; Android 7.0; SM-G930T Build/NRD90M; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Mobile Safari/537.36 Puffin/7.0.3.17762AP
Mozilla/5.0 (Linux; Android 4.2.2; ONE TOUCH 4033A Build/JDQ39; es-mx) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Mobile Safari/537.36 Puffin/6.0.8.15804AP
Mozilla/5.0 (Linux; Android 6.0; Coolpad Y83-I00 Build/MRA58K; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Mobile Safari/537.36 Puffin/7.0.6.18027AP
Mozilla/5.0 (Linux; Android 5.1.1; SM-J120FN Build/LMY47X; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Mobile Safari/537.36 Puffin/7.1.1.18059AP
Mozilla/5.0 (X11; U; Linux x86_64; ro-ro) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.7.0.2347AP
Mozilla/5.0 (Linux; Android 7.1.1; Z982 Build/NMF26V; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36 Puffin/7.5.1.20499AP
Mozilla/5.0 (X11; U; Linux x86_64; en-us) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.0.4.908AP
Mozilla/5.0 (X11; U; Linux x86_64; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Safari/537.36 Puffin/6.1.4.16005AT Chrome/59.0.2623
Mozilla/5.0 (X11; U; Linux x86_64; de-de) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.7.3.2441AP
Mozilla/5.0 (Linux; Android 8.0.0; SM-A520F Build/R16NW; en-au) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36 Puffin/7.5.3.20547AP
Mozilla/5.0 (Linux; Android 7.1.2; Redmi 4X Build/N2G47H; ru-ru) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36 Puffin/7.5.3.20547AP
Mozilla/5.0 (X11; U; Linux x86_64; iw-il) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.1.2.1212AP
Mozilla/5.0 (X11; U; Linux x86_64; tr-tr) AppleWebKit/534.35 (KHTML, like Gecko)  Chrome/11.0.696.65 Safari/534.35 Puffin/3.11636AP
Mozilla/5.0 (X11; U; Linux x86_64; sr-rs) AppleWebKit/537.36 (KHTML, like Gecko) Safari/537.36 Puffin/6.0.9.15863AP Chrome/55.0.2623,gzip(gfe)
Mozilla/5.0 (Linux; Android 6.0.1; Redmi 4 Build/MMB29M; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Mobile Safari/537.36 Puffin/7.0.3.17762AP
Mozilla/5.0 (Linux; Android 6.0.1; Lenovo X3c50 Build/MMB29M; ru-ru) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Mobile Safari/537.36 Puffin/7.7.1.30436AP
Mozilla/5.0 (X11; U; Linux x86_64; en-in) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.2.0.1834AP
Mozilla/5.0 (Linux; Android 4.4.4; HUAWEI H891L Build/HuaweiH891L; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Mobile Safari/537.36 Puffin/7.7.1.30436AP
Mozilla/5.0 (Linux; Android 5.1; itel it1508 Build/LMY47D; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Mobile Safari/537.36 Puffin/6.0.9.15863AP
Mozilla/5.0 (X11; U; Linux x86_64; en-us) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.6.2.2147AT
Mozilla/5.0 (Linux; Android 5.1.1; Lenovo PB1-770M Build/S100; en-sg) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.8.0.2965AT
Mozilla/5.0 (Linux; Android 4.4.4; HM NOTE 1LTE Build/KTU84P; en-gb) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Mobile Safari/537.36 Puffin/7.0.2.17719AP
Mozilla/5.0 (Linux; Android 6.0.1; LG-H955 Build/MMB29M; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 Puffin/6.1.1.15962AP Chrome/59.0.2623
Mozilla/5.0 (Linux; Android 8.0.0; MI 6 Build/OPR1.170623.027; zh-tw) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Mobile Safari/537.36 Puffin/7.0.3.17762AP
Mozilla/5.0 (X11; U; Linux x86_64; en-gb) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.6.2.2147AP
Mozilla/5.0 (X11; U; Linux x86_64; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Safari/537.36 Puffin/4.7.4.2567AP Chrome/50.0.2623
Mozilla/5.0 (X11; U; U; Linux x86_64; es-es) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36 Puffin/7.7.2.30688AT
Mozilla/5.0 (Linux; Android 7.1.1; ONEPLUS A3003 Build/NMF26F; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Mobile Safari/537.36 Puffin/6.0.9.15863AP
Mozilla/5.0 (Linux; U; Android 4.4; en-in) AppleWebKit/534.35 (KHTML, like Gecko) Chrome/11.0.696.65 Safari/534.35 Puffin/2.10357AP Mobile
Mozilla/5.0 (X11; U; Linux x86_64; en-gb) AppleWebKit/534.35 (KHTML, like Gecko)  Chrome/11.0.696.65 Safari/534.35 Puffin/2.10248AP
Mozilla/5.0 (X11; U; Linux x86_64; zh-cn) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36 Puffin/6.0.9.15855AT
Mozilla/5.0 (X11; U; Linux x86_64; fr-fr) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.8.0.2790AT
Mozilla/5.0 (Linux; Android 5.0.2; SJD3 Build/LRX22L; ru-ru) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Mobile Safari/537.36 Puffin/7.0.3.17762AP
Mozilla/5.0 (Linux; U; Android 4.2.2; zh-tw) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Mobile Safari/537.36 Puffin/4.1.2.1212AP
Mozilla/5.0 (Linux; Android 6.0.1; SM-J210F Build/MMB29Q; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Mobile Safari/537.36 Puffin/7.1.3.18069AP
Mozilla/5.0 (X11; U; Linux x86_64; ru-ru) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.8.0.2790AT
Mozilla/5.0 (X11; U; Linux x86_64; en-au) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/30.0.1599.114 Safari/537.36 Puffin/4.7.3.2441AT
Mozilla/5.0 (X11; U; Linux x86_64; es-es) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/3.7.1.416AT
Mozilla/5.0 (Linux; Android 6.0; BQS-5070 Build/MRA58K; ru-ru) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 Puffin/6.0.3.15586AP Chrome/52.0.2623
Mozilla/5.0 (X11; U; Linux x86_64; fr-fr) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.1.2.1212AP
Mozilla/5.0 (Linux; Android 7.0; A8 Build/NRD90M; el-gr) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36 Puffin/7.5.1.20499AP
Mozilla/5.0 (Linux; Android 5.1; ASUS_Z00VD Build/LMY47I; vi-vn) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Mobile Safari/537.36 Puffin/4.7.2.2390AP
Mozilla/5.0 (Linux; Android 7.1.2; TA-1024 Build/N2G47H; en-gb) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Mobile Safari/537.36 Puffin/7.1.2.18064AP
Mozilla/5.0 (Linux; Android 7.1.1; LG-D285 Build/NOF27B; pt-br) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 Puffin/6.0.9.15863AP Chrome/55.0.2623
Mozilla/5.0 (Linux; Android 8.0.0; CMR-AL09 Build/HUAWEICMR-AL09; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Safari/537.36 Puffin/7.5.3.20547AT
Mozilla/5.0 (Linux; Android 7.0; ASUS_X008D Build/NRD90M; cs-cz) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Mobile Safari/537.36 Puffin/7.7.1.30436AP
Mozilla/5.0 (X11; U; Linux x86_64; pt-br) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36 Puffin/6.0.7.15747AT
Mozilla/5.0 (Linux; Android 6.0.1; MotoG3 Build/MPI24.107-55; en-us) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Mobile Safari/537.36 Puffin/4.7.4.2567AP
Mozilla/5.0 (Linux; Android 7.0; Redmi Note 4 Build/NRD90M; en-in) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Mobile Safari/537.36 Puffin/7.7.1.30436AP
Mozilla/5.0 (Linux; Android 6.0.1; SM-G920V Build/MMB29K; en-us) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/42.0.2311.135 Mobile Safari/537.36 Puffin/6.0.7.15747AP
Mozilla/5.0 (Linux; Android 8.0.0; SM-G950U Build/R16NW; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36 Puffin/7.5.2.20531AP
Mozilla/5.0 (Linux; Android 6.0.1; STV100-4 Build/MMB29M; en-gb) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Mobile Safari/537.36 Puffin/7.7.2.30832AP
Mozilla/5.0 (X11; U; Linux x86_64; en-us) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.2.0.1646AT
Mozilla/5.0 (Linux; Android 5.0; App Runtime for Chrome Dev Build/54.5021.629.0; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Safari/537.36 Puffin/4.8.0.2790AT Chrome/52.0.2623
Mozilla/5.0 (Linux; Android 8.0.0; Infinix X573B Build/OPR1.170623.032; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Mobile Safari/537.36 Puffin/7.7.1.30436AP
Mozilla/5.0 (Linux; Android 7.0; Moto G (4) Build/NPJS25.93-14-18; es-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Mobile Safari/537.36 Puffin/7.7.1.30436AP
Mozilla/5.0 (X11; U; Linux x86_64; fa-fa) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/30.0.1599.114 Safari/537.36 Puffin/3.7.1.416AP
Mozilla/5.0 (Linux; Android 6.0; VS986 Build/MRA58K; en-us) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Mobile Safari/537.36 Puffin/4.8.0.2965AP
Mozilla/5.0 (X11; U; U; Linux x86_64; pt-br) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36 Puffin/7.7.2.30721AP
Mozilla/5.0 (Linux; Android 7.0; SM-G920F Build/NRD90M; tr-tr) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Mobile Safari/537.36 Puffin/7.7.2.30721AP
Mozilla/5.0 (Linux; Android 7.1.1; Acer Chromebook R11 (CB5-132T / C738T) Build/R67-10575.55.0; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Safari/537.36 Puffin/7.5.2.20531AT
Mozilla/5.0 (Linux; Android 7.0; SM-G930P Build/NRD90M; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Mobile Safari/537.36 Puffin/7.0.6.18027AP
Mozilla/5.0 (Linux; Android 6.0.1; VS500PP Build/MMB29M; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Mobile Safari/537.36 Puffin/7.1.2.18064AP
Mozilla/5.0 (Linux; Android 7.0; BTV-W09 Build/HUAWEIBEETHOVEN-W09; pl-pl) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Mobile Safari/537.36 Puffin/7.7.0.30269AP
Mozilla/5.0 (Linux; Android 7.0; LG-LS777 Build/NRD90U; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Mobile Safari/537.36 Puffin/7.7.1.30436AP
Mozilla/5.0 (X11; U; Linux x86_64; in-id) AppleWebKit/537.36 (KHTML, like Gecko) Safari/537.36 Puffin/6.1.1.15962AT Chrome/55.0.2623
Mozilla/5.0 (Linux; Android 8.0.0; FIG-LX1 Build/HUAWEIFIG-LX1; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Mobile Safari/537.36 Puffin/7.7.2.30688AP
Mozilla/5.0 (X11; U; Linux x86_64; ja-jp) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.8.0.2965AP
Mozilla/5.0 (Linux; Android 6.0.1; SM-G532F Build/MMB29T; en-gb) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 Puffin/6.1.0.15920AP Chrome/55.0.2623
Mozilla/5.0 (Linux; Android 6.0; HTC_M9pw Build/MRA58K; zh-tw) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Mobile Safari/537.36 Puffin/7.1.1.18059AP
Mozilla/5.0 (Linux; Android 4.2.2; P2 Build/JDQ39; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Mobile Safari/537.36 Puffin/7.1.2.18064AP
Mozilla/5.0 (X11; U; Linux x86_64; en-au) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36 Puffin/6.1.4AP
Mozilla/5.0 (Linux; Android 7.1.1; PH-1 Build/NMJ32F; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Mobile Safari/537.36 Puffin/7.0.3.17762AP
Mozilla/5.0 (Linux; Android 6.0; Infinix Zero 3 Build/MRA58K; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Mobile Safari/537.36 Puffin/7.0.3.17762AP
Mozilla/5.0 (X11; U; Linux x86_64; en-gb) AppleWebKit/537.36 (KHTML, like Gecko) Safari/537.36 Puffin/6.1.1.15962AT Chrome/59.0.2623
Mozilla/5.0 (Linux; Android 7.1.1; ZTE A2017U Build/NMF26V; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Mobile Safari/537.36 Puffin/7.1.2.18064AP
Mozilla/5.0 (X11; U; Linux x86_64; nl-nl) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.1.2.1212AP
Mozilla/5.0 (X11; U; Linux x86_64; en-sg) AppleWebKit/534.35 (KHTML, like Gecko)  Chrome/11.0.696.65 Safari/534.35 Puffin/2.9737AP
Mozilla/5.0 (X11; U; U; Linux x86_64; pt-br) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36 Puffin/7.7.1.30436AT
Mozilla/5.0 (X11; U; Linux x86_64; nl-nl) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Safari/537.36 Puffin/7.5.0.20553AP
Mozilla/5.0 (Linux; Android 7.1.1; SM-G611F Build/NMF26X; en-gb) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Mobile Safari/537.36 Puffin/7.7.1.30436AP
Mozilla/5.0 (Linux; Android 5.1; HUAWEI CUN-U29 Build/HUAWEICUN-U29; en-gb) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 Puffin/4.8.0.2790AP Chrome/50.0.2623
Mozilla/5.0 (Linux; Android 5.1.1; SM-N920C Build/LMY47X; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Mobile Safari/537.36 Puffin/7.1.1.18059AP
Mozilla/5.0 (Linux; Android 7.1.1; Infinix Zero 4 Plus Build/NMF26O; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Mobile Safari/537.36 Puffin/7.7.1.30436AP
Mozilla/5.0 (Linux; Android 5.1.1; F1w Build/LMY47V; vi-vn) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Mobile Safari/537.36 Puffin/6.1.3.15994AP
Mozilla/5.0 (Linux; Android 4.4.4; SM-T116NY Build/KTU84P; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Safari/537.36 Puffin/7.1.2.18064AT
Mozilla/5.0 (Linux; U; Android 4.4.2; de-de) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/3.7.1.504AT Mobile
Mozilla/5.0 (Linux; Android 6.0.1; MI 4W Build/MMB29M; en-in) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 Puffin/6.1.1.15962AP Chrome/59.0.2623
Mozilla/5.0 (Linux; Android 7.1.2; Redmi Note 3 Build/NJH47F; en-gb) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Mobile Safari/537.36 Puffin/6.1.4.16005AP
Mozilla/5.0 (Linux; Android 7.1.1; ONEPLUS A3000 Build/NMF26F; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Mobile Safari/537.36 Puffin/6.1.4.16005AP
Mozilla/5.0 (Linux; U; Android 4.2.2; en-gb) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Mobile Safari/537.36 Puffin/4.1.1.1119AP
Mozilla/5.0 (Linux; Android 6.0; LG-D855 Build/MRA58K; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Mobile Safari/537.36 Puffin/7.0.3.17762AP
Mozilla/5.0 (X11; U; Linux x86_64; in-id) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.7.4.2567AP
Mozilla/5.0 (Linux; Android 7.1.1; A574BL Build/NMF26F; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Mobile Safari/537.36 Puffin/7.7.1.30436AP
Mozilla/5.0 (Linux; Android 7.1.1; SM-T377T Build/NMF26X; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36 Puffin/7.7.4.30872AT
Mozilla/5.0 (X11; U; Linux x86_64; en-gb) AppleWebKit/534.35 (KHTML, like Gecko)  Chrome/11.0.696.65 Safari/534.35 Puffin/3.11636AP
Mozilla/5.0 (Linux; Android 4.4.2; TECNO L7 Build/KOT49H; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Mobile Safari/537.36 Puffin/6.0.9.15863AP
Mozilla/5.0 (Linux; Android 4.4.2; Lenovo A5500-F Build/KOT49H; es-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Safari/537.36 Puffin/7.1.2.18064AT
Mozilla/5.0 (Linux; Android 7.0; Micromax Q402Plus Build/NRD90M; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36 Puffin/7.5.2.20531AP
Mozilla/5.0 (Linux; Android 4.2.2; GT-P3110 Build/JDQ39; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Safari/537.36 Puffin/7.0.3.17762AT
Mozilla/5.0 (X11; U; U; Linux x86_64; zh-cn) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36 Puffin/7.7.2.30046AT
Mozilla/5.0 (Linux; Android 7.0; SM-G930W8 Build/NRD90M; en-ca) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Mobile Safari/537.36 Puffin/6.1.4.16005AP
Mozilla/5.0 (Linux; Android 5.1.1; X10 Build/LMY48B; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36 Puffin/7.7.1.30436AT
Mozilla/5.0 (Linux; Android 6.0.1; HTC_0PKX2 Build/MMB29M; en-au) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Mobile Safari/537.36 Puffin/6.1.1.15962AP
Mozilla/5.0 (Linux; Android 5.1.1; HUAWEI M2-A01L Build/HUAWEIM2-A01L; es-es) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Safari/537.36 Puffin/7.0.1.17610AT
Mozilla/5.0 (X11; U; Linux x86_64; pl-pl) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.0.4.931AT
